#doc=skiing.2.txt;;;;;;;;;;;;;;;;
12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
13;к; ;PR;;;к;;;;;;PR; ;PR;;
14;сожалению;—ќ∆јЋ≈Ќ»≈;S n inan dat sg;;;ю;и;н;е;л;а;S;—ќ∆јЋ≈Ќ»≈;S n inan dat sg;;
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
16;у;”;PR;;;у;;;;;;PR;”;PR;;
17;мен€;я;SPRO sg 1p - gen;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
18;это;Ё“ќ;SPRO n sg acc;;;о;т;э;;;;S;Ё“ќ;S n - nom sg;;
19;получалось;ѕќЋ”„ј“№—я;V ipf praet sg indic n -;;;ь;с;о;л;а;ч;V;ѕќЋ”„ј“№—я;V ipf praet sg indic n -;;
20;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
21;так;“ј ;ADVPRO;;;к;а;т;;;;ADV;“ј ;ADV -;;
22;хорошо;’ќ–ќЎќ;ADV -;;;о;ш;о;р;о;х;ADV;’ќ–ќЎќ;ADV -;;
23;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
24;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ;;
25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
26;возможно;¬ќ«ћќ∆Ќќ;PARENTH;;;о;н;ж;о;м;з;ADV;¬ќ«ћќ∆Ќќ;ADV -;;
27;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
28;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
29;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART;;
30;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;;
31;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;¬ообще;¬ќќЅў≈;PARENTH;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
7;хотела;’ќ“≈“№;V ipf praet sg indic f -;;;а;л;е;т;о;х;V;’ќ“≈“№;V ipf praet sg indic f -;;
8;всегда;¬—≈√ƒј;ADVPRO;;;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;;
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
11;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
13;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
14;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
15;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
16;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
17;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
18;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
19;чтоб;„“ќЅџ;CONJ;distort;;б;о;т;ч;;;CONJ;„“ќЅ;CONJ;;
20;Т;Т;PUNC;;;;;;;;;PUNC;Т;PUNC;;
21;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
22;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
23;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;чтобы;„“ќЅџ;CONJ;;;ы;б;о;т;ч;;CONJ;„“ќЅџ;CONJ;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;у;”;PR;;;у;;;;;;PR;”;PR;;
2;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
3;был;Ѕџ“№;V ipf praet sg indic m -;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -;;
4;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
5;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
6;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
7;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
8;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
9;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
10;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
11;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
12;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
13;кэмээс; ћ—;NONLEX;abbr;;с;э;э;м;э;к;S; ЁћЁЁ—;S m inan acc sg;;
14;Т;Т;PUNC;;;;;;;;;PUNC;Т;PUNC;;
15;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
16;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
17;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1; ћ—; ћ—;NONLEX;abbr;;с;м;к;;;;NONLEX; ћ—;NONLEX;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
4;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
5;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
6;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX;;
7;=;=;PUNC;;;;;;;;;PUNC;=;PUNC;;
8;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
9;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
10;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
11;ноо;Ќќ;CONJ;distort;;о;о;н;;;;S;Ќќќ;S f inan nonflex nonflex;;
12;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
13;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX;;
14;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC;;
4;но;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX;;
7;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC;;
2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX;;
3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC;;
4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX;;
5;";";";";SENT;;;;;;;;;SENT;";";SENT;;
;;;;;;;;;;;;;;;;
1;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
2;сложилось;—Ћќ∆»“№—я;V pf praet sg indic n -;;;ь;с;о;л;и;ж;V;—Ћќ∆»“№—я;V pf praet sg indic n -;;
3;:;:;PUNC;;;;;;;;;PUNC;:;PUNC;;
4;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
5;тех;“ќ“;APRO pl loc inan;;;х;е;т;;;;A;“ќ“;A - loc pl plen - -;;
6;соревновани€х;—ќ–≈¬Ќќ¬јЌ»≈;S n inan loc pl;;;х;€;и;н;а;в;S;—ќ–≈¬Ќќ¬јЌ»≈;S n inan loc pl;;
7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
8;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
9;которых; ќ“ќ–џ…;APRO pl loc inan;;;х;ы;р;о;т;о;A; ќ“ќ–џ…;A - gen pl plen - -;;
10;у;”;PR;;;у;;;;;;PR;”;PR;;
11;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
12;был;Ѕџ“№;V ipf praet sg indic m -;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -;;
13;действительно;ƒ≈…—“¬»“≈Ћ№Ќќ;ADV -;;;о;н;ь;л;е;т;ADV;ƒ≈…—“¬»“≈Ћ№Ќќ;ADV -;;
14;шанс;ЎјЌ—;S m inan nom sg;;;с;н;а;ш;;;S;ЎјЌ—;S m inan nom sg;;
15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
16;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
17;упала;”ѕј—“№;V pf praet sg indic f -;;;а;л;а;п;у;;V;”ѕј—“№;V pf praet sg indic f -;;
18;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
19;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
20;к; ;PR;;;к;;;;;;PR; ;PR;;
21;сожалению;—ќ∆јЋ≈Ќ»≈;S n inan dat sg;;;ю;и;н;е;л;а;S;—ќ∆јЋ≈Ќ»≈;S n inan dat sg;;
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
23;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART;;
24;смогла;—ћќ„№;V pf praet sg indic f -;;;а;л;г;о;м;с;V;—ћќ„№;V pf praet sg indic f -;;
25;его;ќЌ;SPRO sg 3p m acc;;;о;г;е;;;;SPRO;ќЌ;SPRO sg 3p m acc;;
26;получить;ѕќЋ”„»“№;V pf - - inf - -;;;ь;т;и;ч;у;л;V;ѕќЋ”„»“№;V pf - - inf - -;;
27;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ќа;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
2;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
3;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
4;там;“јћ;ADVPRO;;;м;а;т;;;;ADV;“јћ;ADV -;;
5;было;Ѕџ“№;V ipf praet sg indic n -;;;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;;
6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
7;обидно;ќЅ»ƒЌќ;PRAEDIC;;;о;н;д;и;б;о;ADV;ќЅ»ƒЌќ;ADV -;;
8;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
9;грустно;√–”—“Ќќ;PRAEDIC;;;о;н;т;с;у;р;ADV;√–”—“Ќќ;ADV -;;
10;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јаам;јјјћ;INTJ;distort;;м;а;а;а;;;S;јјјћ;S m anim nom sg;;
2;...;...;SENT;;;;;;;;;SENT;...;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;знаете;«Ќј“№;V ipf praes pl indic - 2p;;;е;т;е;а;н;з;V;«Ќј“№;V ipf praes pl indic - 2p;;
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
7;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
8;рада;–јƒ;A - - sg brev f anim;;;а;д;а;р;;;A;–јƒ;A - - sg brev f -;;
9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
10;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
11;в;¬;PR;;;в;;;;;;PR;¬;PR;;
12;итоге;»“ќ√;S m inan loc sg;;;е;г;о;т;и;;S;»“ќ√;S m inan loc sg;;
13;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
14;оставила;ќ—“ј¬»“№;V pf praet sg indic f -;;;а;л;и;в;а;т;V;ќ—“ј¬»“№;V pf praet sg indic f -;;
15;горные;√ќ–Ќџ…;A - acc pl plen - inan;;;е;ы;н;р;о;г;A;√ќ–Ќџ…;A - acc pl plen - inan;;
16;лыжи;Ћџ∆ј;S f inan acc pl;;;и;ж;ы;л;;;S;Ћџ∆ј;S f inan acc pl;;
17;чисто;„»—“ќ;ADV -;;;о;т;с;и;ч;;ADV;„»—“ќ;ADV -;;
18;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ;;
19;хобби;’ќЅЅ»;S n inan acc 0;;;и;б;б;о;х;;S;’ќЅЅ»;S n inan nonflex nonflex;;
20;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
21;потому что;потому что;;раздельно;;о;т;ч; ;у;м;ZERO;потому что;ZERO;;
22;некоторые;Ќ≈ ќ“ќ–џ…;APRO nom pl anim;;;е;ы;р;о;т;о;A;Ќ≈ ќ“ќ–џ…;A - nom pl plen - -;;
23;мои;ћќ…;APRO nom pl anim;;;и;о;м;;;;A;ћќ…;A - nom pl plen - -;;
24;знакомые;«Ќј ќћџ…;S m anim nom pl;;;е;ы;м;о;к;а;S;«Ќј ќћџ…;S m anim nom pl;;
25;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
26;они;ќЌ»;SPRO pl 3p - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;;
27;выбрали;¬џЅ–ј“№;V pf praet pl indic - -;;;и;л;а;р;б;ы;V;¬џЅ–ј“№;V pf praet pl indic - -;;
28;другой;ƒ–”√ќ…;APRO acc sg m inan;;;й;о;г;у;р;д;A;ƒ–”√ќ…;A - nom sg plen m -;;
29;путь;ѕ”“№;S m inan acc sg;;;ь;т;у;п;;;S;ѕ”“№;S m inan nom sg;;
30;:;:;PUNC;;;;;;;;;PUNC;:;PUNC;;
31;они;ќЌ»;SPRO pl 3p - nom;;;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;;
32;решили;–≈Ў»“№;V pf praet pl indic - -;;;и;л;и;ш;е;р;V;–≈Ў»“№;V pf praet pl indic - -;;
33;стать;—“ј“№;V pf - - inf - -;;;ь;т;а;т;с;;S;—“ј“№;S f inan acc sg;;
34;тренерами;“–≈Ќ≈–;S m anim ins pl;;;и;м;а;р;е;н;S;“–≈Ќ≈–;S m anim ins pl;;
35;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ;;
36;посв€тить;ѕќ—¬я“»“№;V pf - - inf - -;;;ь;т;и;т;€;в;V;ѕќ—¬я“»“№;V pf - - inf - -;;
37;этому;Ё“ќ;SPRO n inan dat sg;;;у;м;о;т;э;;S;Ё“ќ;S n inan dat sg;;
38;жизнь;∆»«Ќ№;S f inan acc sg;;;ь;н;з;и;ж;;S;∆»«Ќ№;S f inan nom sg;;
39;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;Ќо;Ќќ;CONJ;;;о;н;;;;;CONJ;Ќќ;CONJ;;
2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
3;знаете;«Ќј“№;V ipf praes pl indic - 2p;;;е;т;е;а;н;з;V;«Ќј“№;V ipf praes pl indic - 2p;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
6;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
7;рада;–јƒ;A - - sg brev f anim;;;а;д;а;р;;;A;–јƒ;A - - sg brev f -;;
8;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
9;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
10;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
11;выбрала;¬џЅ–ј“№;V pf praet sg indic f -;;;а;л;а;р;б;ы;V;¬џЅ–ј“№;V pf praet sg indic f -;;
12;математику;ћј“≈ћј“» ј;S f inan acc sg;;;у;к;и;т;а;м;S;ћј“≈ћј“» ј;S f inan acc sg;;
13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
14;потому что;потому что;;раздельно;;о;т;ч; ;у;м;ZERO;потому что;ZERO;;
15;горные;√ќ–Ќџ…;A - nom pl plen f inan;;;е;ы;н;р;о;г;A;√ќ–Ќџ…;A - nom pl plen - -;;
16;лыжи;Ћџ∆ј;S f inan nom pl;;;и;ж;ы;л;;;S;Ћџ∆ј;S f inan nom pl;;
17;остались;ќ—“ј“№—я;V pf praet pl indic - -;;;ь;с;и;л;а;т;V;ќ—“ј“№—я;V pf praet pl indic - -;;
18;всЄ;¬—≈;ADV -;;;Є;с;в;;;;S;¬—≈;S - - acc pl;;
19;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -;;
20;хобби;’ќЅЅ»;S n inan ins 0;;;и;б;б;о;х;;S;’ќЅЅ»;S n inan nonflex nonflex;;
21;дл€;ƒЋя;PR;;;€;л;д;;;;PR;ƒЋя;PR;;
22;мен€;я;SPRO sg 1p - gen;;;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;;
23;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;ѕотому что;ѕотому что;;раздельно;;о;т;ч; ;у;м;ZERO;ѕотому что;ZERO;;
2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
3;каждый; ј∆ƒџ…;APRO acc sg m inan;;;й;ы;д;ж;а;к;A; ј∆ƒџ…;A - nom sg plen m -;;
4;раз;–ј«;S m inan acc sg;;;з;а;р;;;;S;–ј«;S m inan nom sg;;
5;кайфую; ј…‘ќ¬ј“№;V ipf praes sg indic - 1p;;;ю;у;ф;й;а;к;V; ј…‘ќ¬ј“№;V ipf praes sg indic - 1p;;
6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
7;когда; ќ√ƒј;CONJ;;;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;;
8;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
9;катаюсь; ј“ј“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;а;т;а;V; ј“ј“№—я;V ipf praes sg indic - 1p;;
10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
11;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
12;ищу;»— ј“№;V ipf praes sg indic - 1p;;;у;щ;и;;;;V;»— ј“№;V ipf praes sg indic - 1p;;
13;все;¬≈—№;APRO acc pl inan;;;е;с;в;;;;A;¬≈—№;A - nom pl plen - -;;
14;возможные;¬ќ«ћќ∆Ќџ…;A - acc pl plen - inan;;;е;ы;н;ж;о;м;A;¬ќ«ћќ∆Ќџ…;A - nom pl plen - -;;
15;способы;—ѕќ—ќЅ;S m inan acc pl;;;ы;б;о;с;о;п;S;—ѕќ—ќЅ;S m inan nom pl;;
16;покататьс€;ѕќ ј“ј“№—я;V pf - - inf - -;;;€;с;ь;т;а;т;V;ѕќ ј“ј“№—я;V pf - - inf - -;;
17;ещЄ;≈ў≈;ADV -;;;Є;щ;е;;;;ADV;≈ў≈;ADV -;;
18;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
19;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
20;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;;
21;рада;–јƒ;A - - sg brev f anim;;;а;д;а;р;;;A;–јƒ;A - - sg brev f -;;
22;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
23;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ;;
24;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom;;
25;это;Ё“ќ;SPRO sg acc n;;;о;т;э;;;;S;Ё“ќ;S n inan acc sg;;
26;всЄ;¬—≈;SPRO sg acc n;;;Є;с;в;;;;S;¬—≈;S n - nom sg;;
27;делаю;ƒ≈Ћј“№;V ipf praes sg indic - 1p;;;ю;а;л;е;д;;V;ƒ≈Ћј“№;V ipf praes sg indic - 1p;;
28;в;¬;PR;;;в;;;;;;PR;¬;PR;;
29;удовольствие;”ƒќ¬ќЋ№—“¬»≈;S n inan acc sg;;;е;и;в;т;с;ь;S;”ƒќ¬ќЋ№—“¬»≈;S n inan acc sg;;
30;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART;;
2;.;.;SENT;;;;;;;;;SENT;.;SENT;;
;;;;;;;;;;;;;;;;
1;јнна;јЌЌј;S f persn anim nom sg;;;а;н;н;а;;;S;јЌЌј;S f anim nom sg;;
2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC;;
3;«наете;«Ќј“№;V ipf praes pl indic - 2p;;;е;т;е;а;н;з;V;«Ќј“№;V ipf praes pl indic - 2p;;
4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC;;
5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR;;
6;самом;—јћџ…;A - loc sg plen n inan;;;м;о;м;а;с;;A;—јћџ…;A - loc sg plen n -;;
7;деле;ƒ≈Ћќ;S n inan loc sg;;;е;л;е;д;;;S;ƒ≈Ћќ;S n inan loc sg;;
8;ещЄ;≈ў≈;ADV;;;Є;щ;е;;;;PART;≈ў≈;PART;;
9;э;Ё;INTJ;;;э;;;;;;S;Ё;S - - nonflex nonflex;;
10;одну;ќƒ»Ќ;ANUM acc sg f;;;у;н;д;о;;;A;ќƒ»Ќ;A - acc sg plen f -;;
